years,temperatures
1991.04,0.31
1991.13,0.29
1991.21,0.3
1991.29,0.37
1991.38,0.34
1991.46,0.34
1991.54,0.32
1991.63,0.29
1991.71,0.26
1991.79,0.22
1991.88,0.25
1991.96,0.25
1992.04,0.23
1992.13,0.27
1992.21,0.28
1992.29,0.31
1992.38,0.32
1992.46,0.31
1992.54,0.2
1992.63,0.13
1992.71,0.14
1992.79,0.12
1992.88,0.12
1992.96,0.15
1993.04,0.22
1993.13,0.22
1993.21,0.23
1993.29,0.25
1993.38,0.28
1993.46,0.27
1993.54,0.19
1993.63,0.17
1993.71,0.2
1993.79,0.19
1993.88,0.2
1993.96,0.16
1994.04,0.16
1994.13,0.17
1994.21,0.22
1994.29,0.24
1994.38,0.25
1994.46,0.23
1994.54,0.23
1994.63,0.23
1994.71,0.2
1994.79,0.29
1994.88,0.32
1994.96,0.33
1995.04,0.3
1995.13,0.32
1995.21,0.31
1995.29,0.29
1995.38,0.24
1995.46,0.27
1995.54,0.3
1995.63,0.3
1995.71,0.24
1995.79,0.25
1995.88,0.29
1995.96,0.22
1996.04,0.2
1996.13,0.25
1996.21,0.27
1996.29,0.27
1996.38,0.24
1996.46,0.26
1996.54,0.21
1996.63,0.26
1996.71,0.24
1996.79,0.21
1996.88,0.22
1996.96,0.23
1997.04,0.2
1997.13,0.26
1997.21,0.3
1997.29,0.29
1997.38,0.34
1997.46,0.4
1997.54,0.43
1997.63,0.45
1997.71,0.5
1997.79,0.52
1997.88,0.51
1997.96,0.53
1998.04,0.5
1998.13,0.51
1998.21,0.49
1998.29,0.5
1998.38,0.51
1998.46,0.5
1998.54,0.47
1998.63,0.45
1998.71,0.31
1998.79,0.33
1998.88,0.37
1998.96,0.31
1999.04,0.25
1999.13,0.24
1999.21,0.32
1999.29,0.29
1999.38,0.23
1999.46,0.22
1999.54,0.2
1999.63,0.19
1999.71,0.19
1999.79,0.17
1999.88,0.18
1999.96,0.21
2000.04,0.21
2000.13,0.24
2000.21,0.25
2000.29,0.26
2000.38,0.23
2000.46,0.2
2000.54,0.23
2000.63,0.27
2000.71,0.3
2000.79,0.3
2000.88,0.27
2000.96,0.27
2001.04,0.27
2001.13,0.29
2001.21,0.35
2001.29,0.38
2001.38,0.38
2001.46,0.41
2001.54,0.42
2001.63,0.41
2001.71,0.4
2001.79,0.42
2001.88,0.4
2001.96,0.4
2002.04,0.38
2002.13,0.4
2002.21,0.44
2002.29,0.44
2002.38,0.44
2002.46,0.46
2002.54,0.4
2002.63,0.38
2002.71,0.39
2002.79,0.41
2002.88,0.39
2002.96,0.43
2003.04,0.39
2003.13,0.42
2003.21,0.45
2003.29,0.42
2003.38,0.41
2003.46,0.42
2003.54,0.45
2003.63,0.5
2003.71,0.5
2003.79,0.51
2003.88,0.45
2003.96,0.42
2004.04,0.43
2004.13,0.46
2004.21,0.43
2004.29,0.46
2004.38,0.38
2004.46,0.37
2004.54,0.43
2004.63,0.45
2004.71,0.45
2004.79,0.46
2004.88,0.45
2004.96,0.43
2005.04,0.42
2005.13,0.4
2005.21,0.43
2005.29,0.43
2005.38,0.46
2005.46,0.45
2005.54,0.48
2005.63,0.48
2005.71,0.44
2005.79,0.4
2005.88,0.38
2005.96,0.36
2006.04,0.37
2006.13,0.37
2006.21,0.36
2006.29,0.4
2006.38,0.42
2006.46,0.44
2006.54,0.44
2006.63,0.46
2006.71,0.47
2006.79,0.44
2006.88,0.48
2006.96,0.45
2007.04,0.44
2007.13,0.42
2007.21,0.37
2007.29,0.37
2007.38,0.35
2007.46,0.4
2007.54,0.37
2007.63,0.32
2007.71,0.33
2007.79,0.3
2007.88,0.24
2007.96,0.2
2008.04,0.22
2008.13,0.23
2008.21,0.27
2008.29,0.28
2008.38,0.3
2008.46,0.35
2008.54,0.39
2008.63,0.42
2008.71,0.41
2008.79,0.4
2008.88,0.36
2008.96,0.37
2009.04,0.35
2009.13,0.31
2009.21,0.36
2009.29,0.4
2009.38,0.46
2009.46,0.56
2009.54,0.55
2009.63,0.55
2009.71,0.48
2009.79,0.51
2009.88,0.52
2009.96,0.58
2010.04,0.55
2010.13,0.55
2010.21,0.56
2010.29,0.55
2010.38,0.52
2010.46,0.5
2010.54,0.47
2010.63,0.46
2010.71,0.42
2010.79,0.37
2010.88,0.34
2010.96,0.32
2011.04,0.31
2011.13,0.34
2011.21,0.35
2011.29,0.36
2011.38,0.38
2011.46,0.41
2011.54,0.38
2011.63,0.38
2011.71,0.35
2011.79,0.33
2011.88,0.34
2011.96,0.29
2012.04,0.3
2012.13,0.34
2012.21,0.32
2012.29,0.37
2012.38,0.42
2012.46,0.42
2012.54,0.45
2012.63,0.48
2012.71,0.5
2012.79,0.49
2012.88,0.46
2012.96,0.46
2013.04,0.38
2013.13,0.4
2013.21,0.42
2013.29,0.45
2013.38,0.46
2013.46,0.44
2013.54,0.5
2013.63,0.53
2013.71,0.5
2013.79,0.48
2013.88,0.49
2013.96,0.45
2014.04,0.43
2014.13,0.43
2014.21,0.46
2014.29,0.53
2014.38,0.56
2014.46,0.61
2014.54,0.59
2014.63,0.65
2014.71,0.65
2014.79,0.59
2014.88,0.56
2014.96,0.55
2015.04,0.54
2015.13,0.52
2015.21,0.56
2015.29,0.62
2015.38,0.66
2015.46,0.69
2015.54,0.69
2015.63,0.72
2015.71,0.77
2015.79,0.81
2015.88,0.8
2015.96,0.79
2016.04,0.82
2016.13,0.74
2016.21,0.76
2016.29,0.73
2016.38,0.69
2016.46,0.72
2016.54,0.72
2016.63,0.71
2016.71,0.68
2016.79,0.67
2016.88,0.57
2016.96,0.58
2017.04,0.64
2017.13,0.66
2017.21,0.66
2017.29,0.68
2017.38,0.64
2017.46,0.65
2017.54,0.68
2017.63,0.7
2017.71,0.64
2017.79,0.63
2017.88,0.59
2017.96,0.53
2018.04,0.51
2018.13,0.5
2018.21,0.53
2018.29,0.59
2018.38,0.6
2018.46,0.58
2018.54,0.57
2018.63,0.59
2018.71,0.63
2018.79,0.7
2018.88,0.68
2018.96,0.66
2019.04,0.64
2019.13,0.64
2019.21,0.66
2019.29,0.67
2019.38,0.63
2019.46,0.71
2019.54,0.74
2019.63,0.73
2019.71,0.67
2019.79,0.69
2019.88,0.69
2019.96,0.67
2020.04,0.71
2020.13,0.7
2020.21,0.72
2020.29,0.76
2020.38,0.71
2020.46,0.68
2020.54,0.7
2020.63,0.71
2020.71,0.65
2020.79,0.6
2020.88,0.55
2020.96,0.49
